Detail_ID,Discount,Discount_Amount,ExistedQuantity,P_ID,Product_Category,Product_Description,PurchaseCurrency,Purchase_ID,Qty,SerialNumber,Total,Total_Cost,Unit_Cost
27,0.,$0.00,1,445,Accessories,Samsung Galaxy A16 SM-A165F 6gb | 128gb,USD,1,2,,$292.00,$292.00,$146.00
28,0.,$0.00,0,1311,Accessories,pawa 2in1,USD,2,2,,$66.00,$66.00,$33.00
29,0.,$0.00,0,1312,Accessories,One Depot DPH03,USD,2,20,,$16.00,$16.00,$0.80
30,0.,$0.00,0,1314,Accessories,One Depot DPH02,USD,2,13,,$10.40,$10.40,$0.80
31,0.,$0.00,0,1315,Accessories,One Depot DPH01,USD,2,17,,$13.60,$13.60,$0.80
32,0.,$0.00,2,142,Accessories,Borofone USBC to Aux Cable BL19,USD,2,5,,$17.50,$17.50,$3.50
33,0.,$0.00,3,590,Accessories,Borofone iPhone to Aux Cable BL19,USD,2,5,,$17.50,$17.50,$3.50
34,0.,$0.00,0,1000,Accessories,Clear Protection iPhone 16 Pro,USD,2,20,,$30.00,$30.00,$1.50
35,0.,$0.00,0,968,Accessories,Clear Protection iPhone 13 / 13 Pro,USD,2,10,,$15.00,$15.00,$1.50
36,0.,$0.00,14,1002,Accessories,Clear Protection iPhone 14 Pro,USD,2,10,,$15.00,$15.00,$1.50
37,0.,$0.00,0,1036,Accessories,Privacy Protection iPhone 14 Pro Max,USD,2,10,,$15.00,$15.00,$1.50
38,0.,$0.00,0,976,Accessories,Clear Protection Samsung S22,USD,2,3,,$5.25,$5.25,$1.75
39,0.,$0.00,1,530,Accessories,Watch Band 42 | 44 | 45 mm,USD,2,3,,$4.50,$4.50,$1.50
40,0.,$0.00,0,1316,Accessories,Magnetic Cover Samsung S23 Ultra,USD,2,5,,$12.50,$12.50,$2.50
41,0.,$0.00,0,1317,Accessories,My Choice Cover Samsung S25 Ultra,USD,2,5,,$18.75,$18.75,$3.75
42,0.,$0.00,0,1322,Accessories,New Silicone MagSafe Case iPhone 16 Pro,USD,2,3,,$9.00,$9.00,$3.00
43,0.,$0.00,0,1320,Accessories,New Silicone MagSafe Case iPhone 13,USD,2,1,,$3.00,$3.00,$3.00
44,0.,$0.00,0,1321,Accessories,New Silicone MagSafe Case iPhone 14,USD,2,3,,$9.00,$9.00,$3.00
45,0.,$0.00,0,1319,Accessories,Magnetic Cover iPhone 13 - iPhone 14,USD,2,7,,$17.50,$17.50,$2.50
46,0.,$0.00,0,1233,Accessories,Clear Case Magsafe iPhone 15 Pro,USD,2,5,,$10.00,$10.00,$2.00
47,0.,$0.00,0,1313,Accessories,pubg mobile controller ak-66,USD,2,1,,$3.00,$3.00,$3.00
48,0.,$0.00,0,1323,Accessories,New Lens iPhone 16 Pro Max,USD,2,12,,$21.00,$21.00,$1.75
49,0.,$0.00,0,1324,Accessories,New Lens iPhone 14 Pro Max,USD,2,3,,$3.75,$3.75,$1.25
50,0.,$0.00,0,99,Accessories,Lens Shield - iPhone 14 Pro Max,USD,2,2,,$3.50,$3.50,$1.75
51,0.,$0.00,1,80,Accessories,Camera Lens iPhone 16 | 16 Plus,USD,2,6,,$12.00,$12.00,$2.00
52,0.,$0.00,0,125,Accessories,Astronaut Star Light White,USD,2,3,,$45.00,$45.00,$15.00
53,0.,$0.00,5,921,Accessories,Terea Oasis Pearl,USD,3,20,,$48.00,$48.00,$2.40
54,0.,$0.00,6,920,Accessories,Terea Sun Pearl,USD,3,20,,$48.00,$48.00,$2.40
55,0.,$0.00,18,917,Accessories,Terea Turquoise,USD,3,40,,$93.20,$93.20,$2.33
56,0.,$0.00,3,918,Accessories,Terea Silver,USD,3,20,,$45.44,$45.44,$2.27
57,0.,$0.00,12,924,Accessories,Terea Sienna,USD,3,10,,$22.70,$22.70,$2.27
58,0.,$0.00,8,919,Accessories,Terea Yellow,USD,3,10,,$23.30,$23.30,$2.33
59,0.,$0.00,9,923,Accessories,Terea Amber,USD,3,10,,$24.00,$24.00,$2.40
60,0.,$0.00,0,925,Accessories,Blends Cool Fresh,USD,3,10,,$9.50,$9.50,$0.95
61,0.,$0.00,4,922,Accessories,Terea Purple,USD,3,30,,$72.00,$72.00,$2.40
62,0.,$0.00,0,1326,Accessories,Honor Pad X8A,USD,4,1,,$139.00,$139.00,$139.00
63,0.,$0.00,0,1328,Accessories,Iqos ILUMA I Leaf Green,USD,5,2,,$50.50,$50.50,$25.25
64,0.,$0.00,0,1327,Accessories,Iqos ILUMA I Midnight Black,USD,5,2,,$50.50,$50.50,$25.25
65,0.,$0.00,2,605,Accessories,Xiaomi Smart Mini TV Stick FHD Android TV,USD,6,1,,$34.00,$34.00,$34.00
66,0.,$0.00,1,540,Accessories,Xiaomi Smart TV Box 4K Android TV,USD,6,1,,$52.00,$52.00,$52.00
67,0.,$0.00,0,1306,Accessories,Samsung Original Charger 45W PD Adapter C to C,USD,6,5,,$105.00,$105.00,$21.00
68,0.,$0.00,0,455,Accessories,Samsung Charger 45W PD Adapter C to C,USD,6,5,,$25.00,$25.00,$5.00
69,0.,$0.00,0,1329,Accessories,XO-BCC08 CAR MP3 CHARGER,USD,6,4,,$28.00,$28.00,$7.00
70,0.,$0.00,0,1330,Accessories, Iphone 15 Pro Max 256 353180735731 785,USD,7,1,,"$1,090.00","$1,090.00","$1,090.00"
71,0.,$0.00,0,1331,Accessories,Samsung Galaxy A07SM-A07F 4gb | 128gb,USD,8,1,,$113.00,$113.00,$113.00
72,0.,$0.00,0,1332,Accessories,Samsung Galaxy A07SM-A07F 6gb | 128gb,USD,8,1,,$127.00,$127.00,$127.00
73,0.,$0.00,1,446,Accessories,Samsung Galaxy A16 SM-A165F 8gb | 256gb,USD,8,1,,$176.00,$176.00,$176.00
74,0.,$0.00,0,767,Accessories,Samsung Galaxy A36 SM-A366B/DS 8gb | 256gb,USD,8,1,,$286.00,$286.00,$286.00
75,0.,$0.00,0,1333,Accessories,Samsung Galaxy ZFLIP 7 512|12GB,USD,9,1,,$890.00,$890.00,$890.00
76,0.,$0.00,1,1096,Accessories,Alfa Line,USD,10,2,,$15.74,$15.74,$7.87
77,0.,$0.00,0,1335,Accessories, Iphone 15 Pro Max USED 256 [card-number],USD,11,1,,$940.00,$940.00,$940.00
78,0.,$0.00,,1336,Accessories,Stickers Transparent Shape,USD,12,7,,$14.91,$14.91,$2.13
79,0.,$0.00,0,1337,Accessories,Bag Dinosaur Yutong,USD,12,2,,$30.08,$30.08,$15.04
80,0.,$0.00,0,1338,Accessories,Bag kids Unicorn pink,USD,12,2,,$11.70,$11.70,$5.85
81,0.,$0.00,0,1339,Accessories,Bag kids Unicorn purple,USD,12,2,,$11.70,$11.70,$5.85
82,0.,$0.00,0,1340,Accessories,Bag Preppy Ice Cream,USD,12,2,,$29.30,$29.30,$14.65
83,0.,$0.00,0,1341,Accessories,Bag Strawberry 3 pcs,USD,12,1,,$15.04,$15.04,$15.04
84,0.,$0.00,0,1361,Accessories,Magnetic Phone Holder stick,USD,12,48,,$9.60,$9.60,$0.20
85,0.,$0.00,0,1360,Accessories,Transparent File,USD,12,40,,$19.60,$19.60,$0.49
86,0.,$0.00,0,1346,Accessories,Bag Hapni Bear Green Dinosaur,USD,12,2,,$32.68,$32.68,$16.34
87,0.,$0.00,0,1358,Accessories,Bottle Water Small size Happy MUSIC,USD,12,5,,$22.90,$22.90,$4.58
88,0.,$0.00,0,1359,Accessories,Bottle Water Small size Astronot Pink & Blue,USD,12,6,,$35.10,$35.10,$5.85
89,0.,$0.00,0,1353,Accessories,Eraser Macaron Multicolor,USD,12,32,,$11.20,$11.20,$0.35
90,0.,$0.00,0,1354,Accessories,Pencil Stich Blue,USD,12,30,,$12.00,$12.00,$0.40
91,0.,$0.00,0,1355,Accessories,Pencil Stich Teddy Bear,USD,12,30,,$12.00,$12.00,$0.40
92,0.,$0.00,0,1345,Accessories,Bag Dinosaur Yellow,USD,12,2,,$30.06,$30.06,$15.03
93,0.,$0.00,0,1352,Accessories,Ruller Multicolor,USD,12,12,,$5.16,$5.16,$0.43
94,0.,$0.00,0,1351,Accessories,Set Colored Pencil 12 PCS,USD,12,7,,$29.89,$29.89,$4.27
95,0.,$0.00,0,1350,Accessories,Set Colored Pencil 24 PCS,USD,12,5,,$16.35,$16.35,$3.27
96,0.,$0.00,0,1349,Accessories,Note Book A5,USD,12,10,,$15.70,$15.70,$1.57
97,0.,$0.00,0,1348,Accessories,Note Book with ressort,USD,12,8,,$14.00,$14.00,$1.75
98,0.,$0.00,0,1362,Accessories,Mini Bear Fluorescent,USD,12,5,,$1.80,$1.80,$0.36
99,0.,$0.00,0,1357,Accessories,Bottle Water Big size,USD,12,7,,$45.08,$45.08,$6.44
100,0.,$0.00,0,1347,Accessories,Bag Unicorn set 3 pcs pink,USD,12,1,,$15.37,$15.37,$15.37
101,0.,$0.00,0,1356,Accessories,Pencil Pink Heart,USD,12,36,,$18.00,$18.00,$0.50
102,0.,$0.00,0,1344,Accessories,Bag Duck black,USD,12,2,,$22.24,$22.24,$11.12
103,0.,$0.00,0,1365,Accessories,Green Dinosaur With Lunch Bag,USD,12,2,,$35.50,$35.50,$17.75
104,0.,$0.00,0,1364,Accessories,Bag Happy Kids,USD,12,2,,$26.88,$26.88,$13.44
105,0.,$0.00,0,1366,Accessories,Shapper Multicolr,USD,12,16,,$11.20,$11.20,$0.70
106,0.,$0.00,0,1368,Accessories,Speaker 20w F55,USD,13,1,,$38.00,$38.00,$38.00
107,0.,$0.00,0,1367,Accessories,Speaker 40w F58 Dual,USD,13,1,,$65.00,$65.00,$65.00
108,0.,$0.00,0,1369,Accessories,Clutch Bag CB06,USD,13,2,,$19.00,$19.00,$9.50
109,0.,$0.00,0,1096,Accessories,Alfa Line,USD,14,2,,$15.74,$15.74,$7.87
110,0.,$0.00,3,1040,Accessories,"Clear Protection iPad 10 10.9""",USD,15,3,,$6.00,$6.00,$2.00
111,0.,$0.00,4,119,Accessories,Apple Original USB-C to USB-C Charge Cable (1m),USD,15,10,,$80.00,$80.00,$8.00
112,0.,$0.00,0,1370,Accessories,Case Magsafe iPhone 17,USD,15,2,,$6.00,$6.00,$3.00
113,0.,$0.00,0,1379,Accessories,Case Magsafe iPhone 17 AIR,USD,15,2,,$6.00,$6.00,$3.00
114,0.,$0.00,0,1371,Accessories,Case Magsafe iPhone 17 Pro,USD,15,3,,$9.00,$9.00,$3.00
115,0.,$0.00,0,1372,Accessories,Case Magsafe iPhone 17 Pro Max,USD,15,3,,$9.00,$9.00,$3.00
116,0.,$0.00,0,1373,Accessories, Lens iPhone 17,USD,15,5,,$15.00,$15.00,$3.00
117,0.,$0.00,0,1375,Accessories, Lens iPhone 17 AIR,USD,15,4,,$12.00,$12.00,$3.00
118,0.,$0.00,0,1374,Accessories, Lens iPhone 17Pro /17 Pro Max,USD,15,8,,$24.00,$24.00,$3.00
119,0.,$0.00,0,1376,Accessories,Clear Protection iPhone 17,USD,15,20,,$35.00,$35.00,$1.75
120,0.,$0.00,0,1377,Accessories,Clear Protection iPhone 17 Pro,USD,15,20,,$35.00,$35.00,$1.75
121,0.,$0.00,0,1378,Accessories,Clear Protection iPhone 17 Pro Max,USD,15,20,,$35.00,$35.00,$1.75
122,0.,$0.00,0,195,Accessories,Electric Scooter for Kids,USD,15,1,,$145.00,$145.00,$145.00
123,0.,$0.00,0,666,Accessories,Case Samsung A16,USD,15,10,,$12.50,$12.50,$1.25
124,0.,$0.00,5,840,Accessories,Case iPhone 15 Pro,USD,15,7,,$8.75,$8.75,$1.25
125,0.,$0.00,0,1385,Accessories,Watch Screen Protection Bonafies 46mm,USD,16,5,,$12.50,$12.50,$2.50
126,0.,$0.00,7,1025,Accessories,Privacy Protection iPhone 15 Pro Max,USD,16,10,,$15.00,$15.00,$1.50
127,0.,$0.00,7,702,Accessories,Case iPhone 12 Pro,USD,16,5,,$6.25,$6.25,$1.25
128,0.,$0.00,0,655,Accessories,Case Samsung A55,USD,16,4,,$5.00,$5.00,$1.25
129,0.,$0.00,0,1386,Accessories,Case Samsung A73,USD,16,2,,$1.50,$1.50,$0.75
130,0.,$0.00,0,204,Accessories,Fujifulm Instax Mini instant Film 10 Sheets,USD,16,2,,$22.00,$22.00,$11.00
131,0.,$0.00,0,1383,Accessories,FILM Cam with stik,USD,16,5,,$15.00,$15.00,$3.00
132,0.,$0.00,0,1384,Accessories,FILM Cam,USD,16,5,,$12.50,$12.50,$2.50
133,0.,$0.00,0,1380,Accessories,Hoco Laser Pointer GM202,USD,16,4,,$32.00,$32.00,$8.00
134,0.,$0.00,0,1381,Accessories,Wireless Mouse GM14,USD,16,2,,$10.00,$10.00,$5.00
135,0.,$0.00,0,1382,Accessories,Wireless Mouse GM35,USD,16,2,,$13.00,$13.00,$6.50
136,0.,$0.00,0,1387,Accessories,Flip Cover Ipad 10.9,USD,16,2,,$17.00,$17.00,$8.50
137,0.,$0.00,0,1388,Accessories,Flip Cover Ipad AIR 11 2024,USD,16,2,,$17.00,$17.00,$8.50
138,0.,$0.00,0,1327,Accessories,Iqos ILUMA I Midnight Black,USD,17,2,,$104.80,$104.80,$52.40
139,0.,$0.00,0,1389,Accessories,Iqos ILUMA I Breeze Blue,USD,17,1,,$52.40,$52.40,$52.40
140,0.,$0.00,0,1390,Accessories,Iqos ILUMA I Digital Violet,USD,17,1,,$52.40,$52.40,$52.40
141,0.,$0.00,0,1391,Accessories,Iqos ILUMA I VIVID TERRACOTTA,USD,17,1,,$52.40,$52.40,$52.40
142,0.,$0.00,0,1395,Accessories,Terea Beige,USD,18,10,,$22.00,$22.00,$2.20
143,0.,$0.00,0,1393,Accessories,Terea Arbob Pearl,USD,18,10,,$22.00,$22.00,$2.20
144,0.,$0.00,0,1394,Accessories,Terea Summer Wave,USD,18,10,,$22.00,$22.00,$2.20
145,0.,$0.00,0,1300,Accessories,Rallong 3 Ports 3 USB 2.0,USD,19,3,,$16.50,$16.50,$5.50
146,0.,$0.00,0,1396,Accessories,Extension USB Cable 1.5m,USD,19,1,,$1.50,$1.50,$1.50
147,0.,$0.00,0,1397,Accessories,Optical Cable 1.5m,USD,19,2,,$7.00,$7.00,$3.50
148,0.,$0.00,0,1398,Accessories,SVGA Cable 1.5M,USD,19,5,,$10.00,$10.00,$2.00
149,0.,$0.00,0,1399,Accessories,HDMI Cable 1.5M,USD,19,5,,$12.50,$12.50,$2.50
150,0.,$0.00,0,1400,Accessories,Net Cable 1.5M,USD,19,5,,$7.50,$7.50,$1.50
151,0.,$0.00,0,1402,Accessories,Adapter Power Cable 1.5,USD,19,2,,$4.00,$4.00,$2.00
152,0.,$0.00,2,219,Accessories,He-Link PC Power Cable 1.5,USD,19,2,,$3.00,$3.00,$1.50
153,0.,$0.00,0,1403,Accessories,Tools Net,USD,19,1,,$9.00,$9.00,$9.00
154,0.,$0.00,0,1404,Accessories,Type C to Sata,USD,19,1,,$3.50,$3.50,$3.50
155,0.,$0.00,0,1405,Accessories,USBC to Sata,USD,19,1,,$3.00,$3.00,$3.00
156,0.,$0.00,0,1406,Accessories,Adapter AC/DC 12v,USD,19,3,,$10.50,$10.50,$3.50
157,0.,$0.00,0,1407,Accessories,Type C to Hub,USD,19,1,,$5.50,$5.50,$5.50
158,0.,$0.00,0,1408,Accessories,USB To Hub,USD,19,1,,$4.50,$4.50,$4.50
159,0.,$0.00,0,1409,Accessories,MP4 CABLE,USD,19,1,,$1.50,$1.50,$1.50
160,0.,$0.00,0,1410,Accessories,HONOR PAD X7,USD,20,2,,$158.00,$158.00,$79.00
161,0.,$0.00,0,1414,Accessories,CAT 6 CABLE NET,USD,21,50,,$49.00,$49.00,$0.98
162,0.,$0.00,0,1413,Accessories,Wireless 11N USB ADAPTER,USD,21,4,,$18.00,$18.00,$4.50
163,0.,$0.00,0,1415,Accessories,PLUGS INTERNET,USD,21,1000,,$34.00,$34.00,$0.34
164,0.,$0.00,0,1411,Accessories,Samsung Galaxy A17 SM-A175F 4gb | 128gb,USD,22,1,,$162.00,$162.00,$162.00
165,0.,$0.00,0,1412,Accessories,Samsung Galaxy A17 SM-A175F 8gb | 256gb,USD,22,1,,$219.00,$219.00,$219.00
166,0.,$0.00,0,768,Accessories,Samsung Galaxy A56 SM-A566B/DS 8gb | 256gb,USD,22,2,,$720.00,$720.00,$360.00
167,0.,$0.00,0,1416,Accessories,FULL CHARGER USBC TO IP C143A,USD,23,10,,$35.00,$35.00,$3.50
168,0.,$0.00,1,120,Accessories,Apple Original USB-C to IP Cable(1m),USD,23,10,,$80.00,$80.00,$8.00
169,0.,$0.00,5,993,Accessories,Clear Protection iPhone 15 Pro,USD,23,10,,$15.00,$15.00,$1.50
170,0.,$0.00,0,1420,Accessories,IQOS ILUMA I ONE LEAF GREEN,USD,24,1,,$32.00,$32.00,$32.00
171,0.,$0.00,0,1421,Accessories,IQOS ILUMA I ONE MIDNIGHT BLACK,USD,24,1,,$32.00,$32.00,$32.00
172,0.,$0.00,0,1417,Accessories,Case iPhone 17 Pro Max X-LEVEL,USD,25,3,,$27.00,$27.00,$9.00
173,0.,$0.00,0,1418,Accessories,Case iPhone 17 X-LEVEL,USD,25,2,,$18.00,$18.00,$9.00
174,0.,$0.00,0,1419,Accessories,Case iPhone 17 Pro X-LEVEL,USD,25,3,,$27.00,$27.00,$9.00
175,0.,$0.00,24,953,Accessories,Clear Protection Samsung A16,USD,25,10,,$7.00,$7.00,$0.70
176,0.,$0.00,1,1329,Accessories,XO-BCC08 CAR MP3 CHARGER,USD,26,5,,$35.00,$35.00,$7.00
177,0.,$0.00,0,1369,Accessories,Clutch Bag CB06,USD,26,3,,$28.50,$28.50,$9.50
178,0.,$0.00,0,1181,Accessories,Henin H7,USD,26,1,,$16.00,$16.00,$16.00
179,0.,$0.00,0,1096,Accessories,Alfa Line,USD,27,2,,$15.74,$15.74,$7.87
180,0.,$0.00,0,1422,Accessories,Case iPhone 17,USD,28,4,,$10.00,$10.00,$2.50
181,0.,$0.00,0,1423,Accessories,Case iPhone 17 Pro,USD,28,4,,$10.00,$10.00,$2.50
182,0.,$0.00,0,1424,Accessories,Case iPhone 17 Pro max,USD,28,4,,$10.00,$10.00,$2.50
183,0.,$0.00,0,417,Accessories,PS5 1Terra,USD,29,1,,$525.00,$525.00,$525.00
184,0.,$0.00,0,1425,Accessories,Apple Original Airpods Pro 3,USD,30,1,,$275.00,$275.00,$275.00
185,0.,$0.00,0,1096,Accessories,Alfa Line,USD,31,3,,$23.61,$23.61,$7.87
186,0.,$0.00,12,918,Accessories,Terea Silver,USD,32,40,,$90.00,$90.00,$2.25
187,0.,$0.00,12,924,Accessories,Terea Sienna,USD,32,50,,$112.50,$112.50,$2.25
188,0.,$0.00,37,917,Accessories,Terea Turquoise,USD,32,30,,$67.50,$67.50,$2.25
189,0.,$0.00,20,922,Accessories,Terea Purple,USD,32,20,,$47.00,$47.00,$2.35
190,0.,$0.00,13,919,Accessories,Terea Yellow,USD,32,10,,$22.50,$22.50,$2.25
191,0.,$0.00,0,1393,Accessories,Terea Arbob Pearl,USD,32,10,,$22.50,$22.50,$2.25
192,0.,$0.00,7,1180,Accessories,Delia Classic Gold,USD,32,10,,$16.40,$16.40,$1.64
193,0.,$0.00,0,1304,Accessories,iPhone 16 Pro 2 56 GB,USD,33,1,,"$1,250.00","$1,250.00","$1,250.00"
194,0.,$0.00,1,195,Accessories,Electric Scooter for Kids,USD,34,1,,$145.00,$145.00,$145.00
195,0.,$0.00,0,1428,Accessories,EXTREMELY FAST Cooling GM-76,USD,35,1,,$9.00,$9.00,$9.00
196,0.,$0.00,0,1427,Accessories,Hoco Smart Watch - Y30,USD,35,1,,$15.00,$15.00,$15.00
197,0.,$0.00,10,529,Accessories,Watch Band 42 | 44 | 45 | 49 MM,USD,35,1,,$1.50,$1.50,$1.50
198,0.,$0.00,0,1426,Accessories,Apple Watch Charge  AAA usb -c,USD,35,1,,$15.00,$15.00,$15.00
199,0.,$0.00,0,1433,Accessories,Car Holder 360 Degree KSC-1496,USD,36,2,,$8.00,$8.00,$4.00
200,0.,$0.00,0,1432,Accessories,Led Lamp,USD,36,2,,$24.00,$24.00,$12.00
201,0.,$0.00,0,1431,Accessories,Stable Support HD10,USD,36,1,,$10.00,$10.00,$10.00
202,0.,$0.00,0,1434,Accessories,Borofone Magnetic Phone Holder BH8,USD,36,2,,$8.00,$8.00,$4.00
203,0.,$0.00,0,1437,Accessories,Hoco Car Phone Holder H48,USD,36,2,,$10.00,$10.00,$5.00
204,0.,$0.00,0,1436,Accessories,Hoco CA86 In-Car Phone Holder,USD,36,1,,$4.50,$4.50,$4.50
205,0.,$0.00,0,1442,Accessories,Hoco X37 USBC to iPhone,USD,37,10,,$37.50,$37.50,$3.75
206,0.,$0.00,0,1443,Accessories,Hoco X37 USBC to C,USD,37,10,,$37.50,$37.50,$3.75
207,0.,$0.00,0,1440,Accessories,Hoco X107 Anti-Bending USB to Type-C,USD,37,10,,$17.50,$17.50,$1.75
208,0.,$0.00,0,1439,Accessories,Hoco X107 Anti-Bending USB to iPhone,USD,37,10,,$17.50,$17.50,$1.75
209,0.,$0.00,0,1444,Accessories,Clear Case Samsung A07,USD,37,20,,$20.00,$20.00,$1.00
210,0.,$0.00,0,1445,Accessories,Clear Case Samsung A17,USD,37,20,,$20.00,$20.00,$1.00
211,0.,$0.00,9,663,Accessories,Case Samsung A26,USD,37,30,,$45.00,$45.00,$1.50
212,0.,$0.00,8,670,Accessories,Clear Case Samsung A06,USD,37,10,,$10.00,$10.00,$1.00
213,0.,$0.00,1,1209,Accessories,Clear Case Samsung S24,USD,37,7,,$5.25,$5.25,$0.75
214,0.,$0.00,2,866,Accessories,Clear Case Samsung A36 A56,USD,37,20,,$15.00,$15.00,$0.75
215,0.,$0.00,2,866,Accessories,Clear Case Samsung A36 A56,USD,37,20,,$15.00,$15.00,$0.75
216,0.,$0.00,6,1050,Accessories,Clear Case Samsung A16,USD,37,10,,$7.50,$7.50,$0.75
217,0.,$0.00,0,1059,Accessories,Clear Case iPhone 15,USD,37,8,,$6.00,$6.00,$0.75
218,0.,$0.00,2,1058,Accessories,Clear Case iPhone 15 Pro,USD,37,10,,$7.50,$7.50,$0.75
219,0.,$0.00,10,701,Accessories,Case iPhone 12 Pro Max,USD,37,4,,$5.00,$5.00,$1.25
220,0.,$0.00,10,701,Accessories,Case iPhone 12 Pro Max,USD,37,4,,$5.00,$5.00,$1.25
221,0.,$0.00,1,694,Accessories,Case iPhone 14,USD,37,8,,$10.00,$10.00,$1.25
222,0.,$0.00,4,837,Accessories,Case iPhone 16 Pro,USD,37,4,,$5.00,$5.00,$1.25
223,0.,$0.00,4,836,Accessories,Case iPhone 16 Pro Max,USD,37,4,,$5.00,$5.00,$1.25
224,0.,$0.00,3,839,Accessories,Case iPhone 15 Pro Max,USD,37,4,,$5.00,$5.00,$1.25
225,0.,$0.00,8,697,Accessories,Case iPhone 13 Pro,USD,37,1,,$1.25,$1.25,$1.25
226,0.,$0.00,0,1448,Accessories,Hoco AirPods Pro 2 EQ21 ANC+ENC,USD,37,1,,$16.00,$16.00,$16.00
227,0.,$0.00,0,1446,Accessories,Hoco AirPods Pro 2 EQ22 ANC+ENC,USD,37,2,,$30.00,$30.00,$15.00
